date,schedule1,accuracy,4459,0.984525678403
date,schedule1,avgp,4459,0.955677458174
date,schedule1,hypcount,4459,0.180758017493
date,schedule1,l2,4459,0.0626815397685
date,schedule1,mrr,4459,0.991029378784
date,schedule1,nonempty,4459,0.180758017493
date,schedule1,roc.v1_ca05,4459,0.984525678403
date,schedule1,roc.v1_ca10,4459,0.984525678403
date,schedule1,roc.v1_ca20,4459,0.984525678403
date,schedule1,roc.v1_eer,4459,0.0145772594752
date,schedule1,roc.v2_ca05,4459,0.857403189066
date,schedule1,roc.v2_ca10,4459,0.857403189066
date,schedule1,roc.v2_ca20,4459,0.972892938497
date,schedule2,accuracy,189,0.825396825397
date,schedule2,avgp,189,0.663158883598
date,schedule2,hypcount,189,0.989417989418
date,schedule2,l2,189,0.476365275181
date,schedule2,mrr,189,0.891534391534
date,schedule2,nonempty,189,0.989417989418
date,schedule2,roc.v1_ca05,189,0.47619047619
date,schedule2,roc.v1_ca10,189,0.555555555556
date,schedule2,roc.v1_ca20,189,0.825396825397
date,schedule2,roc.v1_eer,189,0.232804232804
date,schedule2,roc.v2_ca05,189,0.179487179487
date,schedule2,roc.v2_ca10,189,0.179487179487
date,schedule2,roc.v2_ca20,189,0.455128205128
date,schedule3,accuracy,54,0.907407407407
date,schedule3,avgp,54,0.762977592593
date,schedule3,hypcount,54,1.0
date,schedule3,l2,54,0.335200303142
date,schedule3,mrr,54,0.944444444444
date,schedule3,nonempty,54,1.0
date,schedule3,roc.v1_ca05,54,0.87037037037
date,schedule3,roc.v1_ca10,54,0.907407407407
date,schedule3,roc.v1_ca20,54,0.907407407407
date,schedule3,roc.v1_eer,54,0.0740740740741
date,schedule3,roc.v2_ca05,54,0.265306122449
date,schedule3,roc.v2_ca10,54,0.265306122449
date,schedule3,roc.v2_ca20,54,0.775510204082
from.desc,schedule1,accuracy,4459,0.80937429917
from.desc,schedule1,avgp,4459,0.741216640278
from.desc,schedule1,hypcount,4459,0.804440457502
from.desc,schedule1,l2,4459,0.365974937035
from.desc,schedule1,mrr,4459,0.877999551469
from.desc,schedule1,nonempty,4459,0.804440457502
from.desc,schedule1,roc.v1_ca05,4459,0.56043956044
from.desc,schedule1,roc.v1_ca10,4459,0.669208342678
from.desc,schedule1,roc.v1_ca20,4459,0.80937429917
from.desc,schedule1,roc.v1_eer,4459,0.245795021305
from.desc,schedule1,roc.v2_ca05,4459,0.346079246329
from.desc,schedule1,roc.v2_ca10,4459,0.431975616514
from.desc,schedule1,roc.v2_ca20,4459,0.630368523137
from.desc,schedule2,accuracy,1159,0.642795513374
from.desc,schedule2,avgp,1159,0.614301191544
from.desc,schedule2,hypcount,1159,0.996548748921
from.desc,schedule2,l2,1159,0.545460485909
from.desc,schedule2,mrr,1159,0.784296807593
from.desc,schedule2,nonempty,1159,0.996548748921
from.desc,schedule2,roc.v1_ca05,1159,0.225194132873
from.desc,schedule2,roc.v1_ca10,1159,0.415875754961
from.desc,schedule2,roc.v1_ca20,1159,0.550474547023
from.desc,schedule2,roc.v1_eer,1159,0.294219154443
from.desc,schedule2,roc.v2_ca05,1159,0.163758389262
from.desc,schedule2,roc.v2_ca10,1159,0.252348993289
from.desc,schedule2,roc.v2_ca20,1159,0.554362416107
from.desc,schedule3,accuracy,331,0.746223564955
from.desc,schedule3,avgp,331,0.691279767372
from.desc,schedule3,hypcount,331,1.0
from.desc,schedule3,l2,331,0.436596339962
from.desc,schedule3,mrr,331,0.835347432024
from.desc,schedule3,nonempty,331,1.0
from.desc,schedule3,roc.v1_ca05,331,0.374622356495
from.desc,schedule3,roc.v1_ca10,331,0.61329305136
from.desc,schedule3,roc.v1_ca20,331,0.731117824773
from.desc,schedule3,roc.v1_eer,331,0.223564954683
from.desc,schedule3,roc.v2_ca05,331,0.19028340081
from.desc,schedule3,roc.v2_ca10,331,0.283400809717
from.desc,schedule3,roc.v2_ca20,331,0.502024291498
from.monument,schedule1,accuracy,4459,1.0
from.monument,schedule1,avgp,4459,1.0
from.monument,schedule1,hypcount,4459,0.0
from.monument,schedule1,l2,4459,0.0
from.monument,schedule1,mrr,4459,1.0
from.monument,schedule1,nonempty,4459,0.0
from.monument,schedule1,roc.v1_ca05,4459,1.0
from.monument,schedule1,roc.v1_ca10,4459,1.0
from.monument,schedule1,roc.v1_ca20,4459,1.0
from.monument,schedule1,roc.v1_eer,4459,0.0
from.monument,schedule1,roc.v2_ca05,4459,None
from.monument,schedule1,roc.v2_ca10,4459,None
from.monument,schedule1,roc.v2_ca20,4459,None
from.monument,schedule2,accuracy,0,None
from.monument,schedule2,avgp,0,None
from.monument,schedule2,hypcount,0,None
from.monument,schedule2,l2,0,None
from.monument,schedule2,mrr,0,None
from.monument,schedule2,nonempty,0,None
from.monument,schedule2,roc.v1_ca05,0,None
from.monument,schedule2,roc.v1_ca10,0,None
from.monument,schedule2,roc.v1_ca20,0,None
from.monument,schedule2,roc.v1_eer,0,None
from.monument,schedule2,roc.v2_ca05,0,None
from.monument,schedule2,roc.v2_ca10,0,None
from.monument,schedule2,roc.v2_ca20,0,None
from.monument,schedule3,accuracy,0,None
from.monument,schedule3,avgp,0,None
from.monument,schedule3,hypcount,0,None
from.monument,schedule3,l2,0,None
from.monument,schedule3,mrr,0,None
from.monument,schedule3,nonempty,0,None
from.monument,schedule3,roc.v1_ca05,0,None
from.monument,schedule3,roc.v1_ca10,0,None
from.monument,schedule3,roc.v1_ca20,0,None
from.monument,schedule3,roc.v1_eer,0,None
from.monument,schedule3,roc.v2_ca05,0,None
from.monument,schedule3,roc.v2_ca10,0,None
from.monument,schedule3,roc.v2_ca20,0,None
from.neighborhood,schedule1,accuracy,4459,1.0
from.neighborhood,schedule1,avgp,4459,1.0
from.neighborhood,schedule1,hypcount,4459,0.0
from.neighborhood,schedule1,l2,4459,0.0
from.neighborhood,schedule1,mrr,4459,1.0
from.neighborhood,schedule1,nonempty,4459,0.0
from.neighborhood,schedule1,roc.v1_ca05,4459,1.0
from.neighborhood,schedule1,roc.v1_ca10,4459,1.0
from.neighborhood,schedule1,roc.v1_ca20,4459,1.0
from.neighborhood,schedule1,roc.v1_eer,4459,0.0
from.neighborhood,schedule1,roc.v2_ca05,4459,None
from.neighborhood,schedule1,roc.v2_ca10,4459,None
from.neighborhood,schedule1,roc.v2_ca20,4459,None
from.neighborhood,schedule2,accuracy,0,None
from.neighborhood,schedule2,avgp,0,None
from.neighborhood,schedule2,hypcount,0,None
from.neighborhood,schedule2,l2,0,None
from.neighborhood,schedule2,mrr,0,None
from.neighborhood,schedule2,nonempty,0,None
from.neighborhood,schedule2,roc.v1_ca05,0,None
from.neighborhood,schedule2,roc.v1_ca10,0,None
from.neighborhood,schedule2,roc.v1_ca20,0,None
from.neighborhood,schedule2,roc.v1_eer,0,None
from.neighborhood,schedule2,roc.v2_ca05,0,None
from.neighborhood,schedule2,roc.v2_ca10,0,None
from.neighborhood,schedule2,roc.v2_ca20,0,None
from.neighborhood,schedule3,accuracy,0,None
from.neighborhood,schedule3,avgp,0,None
from.neighborhood,schedule3,hypcount,0,None
from.neighborhood,schedule3,l2,0,None
from.neighborhood,schedule3,mrr,0,None
from.neighborhood,schedule3,nonempty,0,None
from.neighborhood,schedule3,roc.v1_ca05,0,None
from.neighborhood,schedule3,roc.v1_ca10,0,None
from.neighborhood,schedule3,roc.v1_ca20,0,None
from.neighborhood,schedule3,roc.v1_eer,0,None
from.neighborhood,schedule3,roc.v2_ca05,0,None
from.neighborhood,schedule3,roc.v2_ca10,0,None
from.neighborhood,schedule3,roc.v2_ca20,0,None
route,schedule1,accuracy,4459,0.767212379457
route,schedule1,avgp,4459,0.678160594304
route,schedule1,hypcount,4459,0.99416909621
route,schedule1,l2,4459,0.455149652442
route,schedule1,mrr,4459,0.808252971518
route,schedule1,nonempty,4459,0.99416909621
route,schedule1,roc.v1_ca05,4459,0.32922179861
route,schedule1,roc.v1_ca10,4459,0.490020183898
route,schedule1,roc.v1_ca20,4459,0.756223368468
route,schedule1,roc.v1_eer,4459,0.256335501233
route,schedule1,roc.v2_ca05,4459,0.283835135925
route,schedule1,roc.v2_ca10,4459,0.318327974277
route,schedule1,roc.v2_ca20,4459,0.415375621163
route,schedule2,accuracy,1165,0.643776824034
route,schedule2,avgp,1165,0.577450709013
route,schedule2,hypcount,1165,0.977682403433
route,schedule2,l2,1165,0.597574938085
route,schedule2,mrr,1165,0.708154506438
route,schedule2,nonempty,1165,0.977682403433
route,schedule2,roc.v1_ca05,1165,0.195708154506
route,schedule2,roc.v1_ca10,1165,0.319313304721
route,schedule2,roc.v1_ca20,1165,0.537339055794
route,schedule2,roc.v1_eer,1165,0.34678111588
route,schedule2,roc.v2_ca05,1165,0.24
route,schedule2,roc.v2_ca10,1165,0.28
route,schedule2,roc.v2_ca20,1165,0.406666666667
route,schedule3,accuracy,379,0.720316622691
route,schedule3,avgp,379,0.648640124011
route,schedule3,hypcount,379,1.0
route,schedule3,l2,379,0.496897901898
route,schedule3,mrr,379,0.774406332454
route,schedule3,nonempty,379,1.0
route,schedule3,roc.v1_ca05,379,0.308707124011
route,schedule3,roc.v1_ca10,379,0.44327176781
route,schedule3,roc.v1_ca20,379,0.672823218997
route,schedule3,roc.v1_eer,379,0.292875989446
route,schedule3,roc.v2_ca05,379,0.322344322344
route,schedule3,roc.v2_ca10,379,0.373626373626
route,schedule3,roc.v2_ca20,379,0.472527472527
time,schedule1,accuracy,4459,0.968378560215
time,schedule1,avgp,4459,0.953119505719
time,schedule1,hypcount,4459,0.143754204979
time,schedule1,l2,4459,0.0662990308233
time,schedule1,mrr,4459,0.970957613815
time,schedule1,nonempty,4459,0.143754204979
time,schedule1,roc.v1_ca05,4459,0.968378560215
time,schedule1,roc.v1_ca10,4459,0.968378560215
time,schedule1,roc.v1_ca20,4459,0.968378560215
time,schedule1,roc.v1_eer,4459,0.0172684458399
time,schedule1,roc.v2_ca05,4459,0.898795738768
time,schedule1,roc.v2_ca10,4459,0.900185270959
time,schedule1,roc.v2_ca20,4459,0.90759610931
time,schedule2,accuracy,228,0.679824561404
time,schedule2,avgp,228,0.636381320175
time,schedule2,hypcount,228,0.723684210526
time,schedule2,l2,228,0.51423446854
time,schedule2,mrr,228,0.723684210526
time,schedule2,nonempty,228,0.723684210526
time,schedule2,roc.v1_ca05,228,0.460526315789
time,schedule2,roc.v1_ca10,228,0.570175438596
time,schedule2,roc.v1_ca20,228,0.605263157895
time,schedule2,roc.v1_eer,228,0.210526315789
time,schedule2,roc.v2_ca05,228,0.567741935484
time,schedule2,roc.v2_ca10,228,0.625806451613
time,schedule2,roc.v2_ca20,228,0.690322580645
time,schedule3,accuracy,50,0.66
time,schedule3,avgp,50,0.5797654
time,schedule3,hypcount,50,1.0
time,schedule3,l2,50,0.594301470698
time,schedule3,mrr,50,0.69
time,schedule3,nonempty,50,1.0
time,schedule3,roc.v1_ca05,50,0.26
time,schedule3,roc.v1_ca10,50,0.52
time,schedule3,roc.v1_ca20,50,0.6
time,schedule3,roc.v1_eer,50,0.24
time,schedule3,roc.v2_ca05,50,0.333333333333
time,schedule3,roc.v2_ca10,50,0.363636363636
time,schedule3,roc.v2_ca20,50,0.757575757576
to.desc,schedule1,accuracy,4459,0.852657546535
to.desc,schedule1,avgp,4459,0.819450533528
to.desc,schedule1,hypcount,4459,0.63018614039
to.desc,schedule1,l2,4459,0.255335504164
to.desc,schedule1,mrr,4459,0.900874635569
to.desc,schedule1,nonempty,4459,0.63018614039
to.desc,schedule1,roc.v1_ca05,4459,0.792554384391
to.desc,schedule1,roc.v1_ca10,4459,0.833146445391
to.desc,schedule1,roc.v1_ca20,4459,0.852657546535
to.desc,schedule1,roc.v1_eer,4459,0.109217313299
to.desc,schedule1,roc.v2_ca05,4459,0.74539715939
to.desc,schedule1,roc.v2_ca10,4459,0.817727511836
to.desc,schedule1,roc.v2_ca20,4459,0.86165176223
to.desc,schedule2,accuracy,956,0.678870292887
to.desc,schedule2,avgp,956,0.640822501046
to.desc,schedule2,hypcount,956,0.991631799163
to.desc,schedule2,l2,956,0.50795369032
to.desc,schedule2,mrr,956,0.789225941423
to.desc,schedule2,nonempty,956,0.991631799163
to.desc,schedule2,roc.v1_ca05,956,0.436192468619
to.desc,schedule2,roc.v1_ca10,956,0.519874476987
to.desc,schedule2,roc.v1_ca20,956,0.610878661088
to.desc,schedule2,roc.v1_eer,956,0.242677824268
to.desc,schedule2,roc.v2_ca05,956,0.429892141757
to.desc,schedule2,roc.v2_ca10,956,0.580893682589
to.desc,schedule2,roc.v2_ca20,956,0.654853620955
to.desc,schedule3,accuracy,305,0.770491803279
to.desc,schedule3,avgp,305,0.704046704918
to.desc,schedule3,hypcount,305,1.0
to.desc,schedule3,l2,305,0.418541163734
to.desc,schedule3,mrr,305,0.847540983607
to.desc,schedule3,nonempty,305,1.0
to.desc,schedule3,roc.v1_ca05,305,0.573770491803
to.desc,schedule3,roc.v1_ca10,305,0.659016393443
to.desc,schedule3,roc.v1_ca20,305,0.75737704918
to.desc,schedule3,roc.v1_eer,305,0.209836065574
to.desc,schedule3,roc.v2_ca05,305,0.43829787234
to.desc,schedule3,roc.v2_ca10,305,0.604255319149
to.desc,schedule3,roc.v2_ca20,305,0.727659574468
to.monument,schedule1,accuracy,4459,1.0
to.monument,schedule1,avgp,4459,1.0
to.monument,schedule1,hypcount,4459,0.0
to.monument,schedule1,l2,4459,0.0
to.monument,schedule1,mrr,4459,1.0
to.monument,schedule1,nonempty,4459,0.0
to.monument,schedule1,roc.v1_ca05,4459,1.0
to.monument,schedule1,roc.v1_ca10,4459,1.0
to.monument,schedule1,roc.v1_ca20,4459,1.0
to.monument,schedule1,roc.v1_eer,4459,0.0
to.monument,schedule1,roc.v2_ca05,4459,None
to.monument,schedule1,roc.v2_ca10,4459,None
to.monument,schedule1,roc.v2_ca20,4459,None
to.monument,schedule2,accuracy,0,None
to.monument,schedule2,avgp,0,None
to.monument,schedule2,hypcount,0,None
to.monument,schedule2,l2,0,None
to.monument,schedule2,mrr,0,None
to.monument,schedule2,nonempty,0,None
to.monument,schedule2,roc.v1_ca05,0,None
to.monument,schedule2,roc.v1_ca10,0,None
to.monument,schedule2,roc.v1_ca20,0,None
to.monument,schedule2,roc.v1_eer,0,None
to.monument,schedule2,roc.v2_ca05,0,None
to.monument,schedule2,roc.v2_ca10,0,None
to.monument,schedule2,roc.v2_ca20,0,None
to.monument,schedule3,accuracy,0,None
to.monument,schedule3,avgp,0,None
to.monument,schedule3,hypcount,0,None
to.monument,schedule3,l2,0,None
to.monument,schedule3,mrr,0,None
to.monument,schedule3,nonempty,0,None
to.monument,schedule3,roc.v1_ca05,0,None
to.monument,schedule3,roc.v1_ca10,0,None
to.monument,schedule3,roc.v1_ca20,0,None
to.monument,schedule3,roc.v1_eer,0,None
to.monument,schedule3,roc.v2_ca05,0,None
to.monument,schedule3,roc.v2_ca10,0,None
to.monument,schedule3,roc.v2_ca20,0,None
to.neighborhood,schedule1,accuracy,4459,1.0
to.neighborhood,schedule1,avgp,4459,1.0
to.neighborhood,schedule1,hypcount,4459,0.0
to.neighborhood,schedule1,l2,4459,0.0
to.neighborhood,schedule1,mrr,4459,1.0
to.neighborhood,schedule1,nonempty,4459,0.0
to.neighborhood,schedule1,roc.v1_ca05,4459,1.0
to.neighborhood,schedule1,roc.v1_ca10,4459,1.0
to.neighborhood,schedule1,roc.v1_ca20,4459,1.0
to.neighborhood,schedule1,roc.v1_eer,4459,0.0
to.neighborhood,schedule1,roc.v2_ca05,4459,None
to.neighborhood,schedule1,roc.v2_ca10,4459,None
to.neighborhood,schedule1,roc.v2_ca20,4459,None
to.neighborhood,schedule2,accuracy,0,None
to.neighborhood,schedule2,avgp,0,None
to.neighborhood,schedule2,hypcount,0,None
to.neighborhood,schedule2,l2,0,None
to.neighborhood,schedule2,mrr,0,None
to.neighborhood,schedule2,nonempty,0,None
to.neighborhood,schedule2,roc.v1_ca05,0,None
to.neighborhood,schedule2,roc.v1_ca10,0,None
to.neighborhood,schedule2,roc.v1_ca20,0,None
to.neighborhood,schedule2,roc.v1_eer,0,None
to.neighborhood,schedule2,roc.v2_ca05,0,None
to.neighborhood,schedule2,roc.v2_ca10,0,None
to.neighborhood,schedule2,roc.v2_ca20,0,None
to.neighborhood,schedule3,accuracy,0,None
to.neighborhood,schedule3,avgp,0,None
to.neighborhood,schedule3,hypcount,0,None
to.neighborhood,schedule3,l2,0,None
to.neighborhood,schedule3,mrr,0,None
to.neighborhood,schedule3,nonempty,0,None
to.neighborhood,schedule3,roc.v1_ca05,0,None
to.neighborhood,schedule3,roc.v1_ca10,0,None
to.neighborhood,schedule3,roc.v1_ca20,0,None
to.neighborhood,schedule3,roc.v1_eer,0,None
to.neighborhood,schedule3,roc.v2_ca05,0,None
to.neighborhood,schedule3,roc.v2_ca10,0,None
to.neighborhood,schedule3,roc.v2_ca20,0,None
joint,schedule1,accuracy,4459,0.569410181655
joint,schedule1,avgp,4459,0.478511091635
joint,schedule1,hypcount,4459,0.99416909621
joint,schedule1,l2,4459,0.737496686837
joint,schedule1,mrr,4459,0.590715407042
joint,schedule1,nonempty,4459,0.99416909621
joint,schedule1,roc.v1_ca05,4459,0.160798385288
joint,schedule1,roc.v1_ca10,4459,0.267997308814
joint,schedule1,roc.v1_ca20,4459,0.435523660013
joint,schedule1,roc.v1_eer,4459,0.311729087239
joint,schedule1,roc.v2_ca05,4459,0.152816069319
joint,schedule1,roc.v2_ca10,4459,0.252855454904
joint,schedule1,roc.v2_ca20,4459,0.428121307601
joint,schedule2,accuracy,2922,0.503764544832
joint,schedule2,avgp,2922,0.431449219473
joint,schedule2,hypcount,2922,0.991101984942
joint,schedule2,l2,2922,0.804052224719
joint,schedule2,mrr,2922,0.532854209446
joint,schedule2,nonempty,2922,0.991101984942
joint,schedule2,roc.v1_ca05,2922,0.137577002053
joint,schedule2,roc.v1_ca10,2922,0.243668720055
joint,schedule2,roc.v1_ca20,2922,0.356605065024
joint,schedule2,roc.v1_eer,2922,0.347022587269
joint,schedule2,roc.v2_ca05,2922,0.170516304348
joint,schedule2,roc.v2_ca10,2922,0.273097826087
joint,schedule2,roc.v2_ca20,2922,0.483695652174
joint,schedule3,accuracy,379,0.53562005277
joint,schedule3,avgp,379,0.452398383069
joint,schedule3,hypcount,379,1.0
joint,schedule3,l2,379,0.774425633441
joint,schedule3,mrr,379,0.562005277045
joint,schedule3,nonempty,379,1.0
joint,schedule3,roc.v1_ca05,379,0.131926121372
joint,schedule3,roc.v1_ca10,379,0.250659630607
joint,schedule3,roc.v1_ca20,379,0.385224274406
joint,schedule3,roc.v1_eer,379,0.337730870712
joint,schedule3,roc.v2_ca05,379,0.12315270936
joint,schedule3,roc.v2_ca10,379,0.246305418719
joint,schedule3,roc.v2_ca20,379,0.467980295567
all,schedule1,accuracy,40131,0.931349829309
all,schedule1,avgp,40131,0.905291636889
all,schedule1,hypcount,40131,0.305923101841
all,schedule1,l2,40131,0.133937851581
all,schedule1,mrr,40131,0.949901572351
all,schedule1,nonempty,40131,0.305923101841
